NoACCESOSFIJOSAINTERNET,INDICE,COD_MUNICIPIO
772844,"29,78",5001
1103,"5,18",5002
151,"5,32",5004
102,"2,08",5021
3608,"11,23",5030
1466,"5,30",5031
4221,"9,22",5034
578,"9,50",5036
410,"3,42",5038
1871,"9,58",5040
3843,"13,81",5042
704,"9,47",5044
27980,"21,46",5045
1427,"4,48",5051
239,"3,00",5055
783,"14,61",5059
8742,"15,71",5079
603,"9,49",5086
146673,"26,10",5088
980,"9,07",5091
1418,"8,60",5093
1946,"7,09",5101
707,"8,34",5107
940,"9,47",5113
1284,"4,15",5120
728,"8,27",5125
22161,"25,95",5129
427,"4,42",5134
1111,"6,83",5138
410,"8,58",5142
479,"9,76",5145
7126,"13,76",5147
15944,"25,01",5148
414,"9,92",5150
16015,"16,51",5154
10033,"16,25",5172
2213,"21,43",5190
5808,"35,44",5197
464,"9,24",5206
1598,"7,09",5209
22971,"27,49",5212
1905,"7,81",5234
5586,"27,66",5237
2242,"17,64",5240
13045,"23,36",5250
2755,"22,99",5264
86168,"34,98",5266
1832,"7,11",5282
1927,"8,87",5284
522,"8,85",5306
12195,"21,98",5308
837,"8,13",5310
4075,"38,08",5313
411,"5,93",5315
15411,"26,02",5318
2289,"25,59",5321
1034,"18,20",5347
542,"9,36",5353
87042,"29,31",5360
1145,"4,00",5361
2159,"14,02",5364
1376,"9,59",5368
23118,"33,11",5376
23745,"30,85",5380
742,"8,66",5390
1518,"6,64",5400
447,"4,23",5411
342,"3,96",5425
40344,"58,18",5440
559,"8,02",5467
104,"1,98",5475
1016,"6,82",5480
493,"4,60",5483
2506,"5,55",5490
1505,"5,43",5495
354,"10,75",5501
11453,"51,11",5541
420,"4,89",5543
747,"8,19",5576
8853,"21,15",5579
1357,"8,97",5585
1165,"6,01",5591
4575,"15,11",5604
8083,"32,04",5607
44394,"30,47",5615
421,"4,39",5628
42930,"48,25",5631
1550,"8,09",5642
648,"8,53",5647
2446,"14,53",5649
939,"15,79",5652
5045,"30,82",5656
378,"9,78",5658
791,"3,67",5659
3739,"27,31",5660
5246,"22,41",5664
3984,"12,11",5665
1483,"8,99",5667
2270,"9,97",5670
2055,"8,80",5674
3164,"11,44",5679
2647,"6,83",5686
526,"4,06",5690
14114,"37,34",5697
8717,"21,47",5736
4976,"13,03",5756
4344,"27,24",5761
2573,"15,11",5789
2836,"9,82",5790
396,"6,08",5792
1837,"16,32",5809
185,"3,54",5819
12716,"9,53",5837
270,"3,74",5842
2497,"7,83",5847
1000,"6,85",5854
553,"8,04",5856
716,"5,75",5858
1538,"12,60",5861
205,"2,12",5873
508,"6,33",5885
7092,"16,08",5887
1027,"4,31",5890
1453,"7,06",5893
2556,"9,83",5895
310577,"23,47",8001
6180,"8,94",8078
469,"1,89",8137
351,"1,99",8141
10474,"15,40",8296
1158,"4,96",8372
550,"1,78",8421
12722,"8,91",8433
886,"4,08",8436
1310,"4,08",8520
17,"0,23",8549
347,"1,73",8558
520,"1,97",8560
7551,"13,73",8573
710,"2,47",8606
3278,"9,10",8634
5646,"5,46",8638
288,"1,62",8675
2199,"6,65",8685
112693,"16,67",8758
300,"2,29",8770
413,"2,16",8832
1183,"8,72",8849
2303696,"29,13",11001
202371,"19,24",13001
187,"0,69",13006
820,"6,80",13030
593,"7,47",13042
4937,"6,55",13052
660,"7,53",13062
1226,"7,58",13074
1203,"4,90",13140
90,"1,00",13160
632,"4,31",13188
518,"2,98",13212
921,"5,73",13222
2581,"3,40",13244
69,"0,73",13248
18,"0,22",13268
22,"0,17",13300
5567,"3,84",13430
1216,"4,04",13433
102,"0,87",13440
3126,"6,19",13442
1042,"5,71",13458
4040,"8,35",13468
934,"3,80",13473
178,"1,65",13490
31,"0,12",13549
97,"1,29",13580
1055,"9,23",13600
488,"5,62",13620
1017,"5,13",13647
119,"0,87",13650
2240,"8,72",13654
13,"0,12",13655
927,"2,32",13657
776,"4,87",13667
2434,"8,24",13670
56,"0,35",13673
353,"1,55",13683
2369,"6,61",13688
1689,"8,49",13744
712,"6,15",13760
443,"3,19",13780
594,"3,05",13810
18727,"16,32",13836
818,"4,60",13838
1864,"7,23",13873
1071,"8,37",13894
49281,"26,57",15001
6,"0,30",15022
915,"5,61",15047
448,"7,15",15051
732,"9,25",15087
55,"3,31",15090
30,"1,47",15092
133,"2,48",15097
133,"2,47",15104
9,"0,39",15106
88,"1,90",15109
48,"3,99",15114
9,"0,27",15131
754,"23,14",15135
333,"8,51",15162
18,"0,53",15172
5567,"9,26",15176
53,"1,28",15180
90,"1,08",15183
18,"0,29",15185
126,"4,26",15187
270,"5,52",15189
451,"3,25",15204
9,"0,24",15212
223,"8,38",15215
64,"2,20",15218
155,"1,39",15223
169,"4,25",15224
63,"3,32",15226
31,"0,62",15232
14,"0,53",15236
30478,"23,16",15238
111,"2,54",15244
10,"0,31",15248
516,"7,26",15272
178,"5,20",15276
168,"5,72",15293
151,"2,95",15296
988,"5,14",15299
7,"0,36",15317
143,"1,25",15322
124,"3,54",15325
14,"0,31",15332
274,"13,19",15362
427,"5,57",15367
76,"1,84",15368
39,"1,06",15377
10,"0,35",15380
13,"1,10",15401
13,"0,41",15403
4207,"24,09",15407
270,"5,10",15425
16,"0,27",15442
919,"9,78",15455
61,"1,25",15464
382,"8,58",15466
1399,"5,81",15469
282,"4,74",15476
359,"3,98",15480
2241,"13,05",15491
208,"3,83",15494
131,"4,36",15500
466,"5,46",15507
8,"0,31",15511
17,"0,50",15514
8179,"22,67",15516
67,"2,65",15518
9,"0,50",15522
287,"3,80",15531
8,"0,29",15533
443,"9,91",15537
191,"2,68",15542
11,"0,59",15550
5803,"11,57",15572
16,"0,31",15580
706,"6,70",15599
566,"6,71",15600
14,"0,56",15621
28,"0,19",15632
511,"8,71",15638
1346,"6,85",15646
129,"7,35",15660
185,"3,51",15664
50,"0,86",15667
131,"3,72",15673
113,"3,57",15676
54,"0,77",15681
109,"1,35",15686
164,"4,45",15690
348,"2,49",15693
74,"2,19",15696
14,"0,61",15720
39,"3,39",15723
204,"2,86",15740
253,"2,68",15753
131,"1,72",15755
698,"8,28",15757
32493,"23,82",15759
12,"0,39",15761
72,"2,24",15762
324,"3,72",15763
189,"2,98",15764
9,"0,32",15774
634,"9,71",15776
12,"0,27",15778
147,"2,38",15790
13,"0,32",15798
310,"3,24",15804
2025,"14,54",15806
339,"9,70",15808
12,"0,34",15810
533,"5,71",15814
89,"1,94",15816
80,"2,09",15820
57,"1,04",15822
5,"0,31",15832
387,"6,00",15835
418,"4,73",15837
35,"1,63",15839
208,"2,62",15842
623,"3,70",15861
95,"3,18",15879
157,"3,21",15897
103297,"22,73",17001
2129,"9,10",17013
4359,"11,67",17042
528,"4,89",17050
667,"6,12",17088
8595,"16,12",17174
290,"2,49",17272
16096,"21,45",17380
331,"5,28",17388
1495,"8,01",17433
881,"9,52",17442
960,"7,04",17444
51,"1,89",17446
1570,"7,29",17486
823,"13,44",17495
1173,"7,48",17513
1215,"7,60",17524
1588,"7,85",17541
4316,"8,03",17614
555,"4,93",17616
1295,"6,49",17653
1144,"5,37",17662
338,"6,89",17665
2974,"9,96",17777
1234,"11,80",17867
14028,"20,45",17873
2768,"21,04",17877
26452,"14,87",18001
17,"0,36",18029
346,"3,02",18094
461,"1,41",18150
19,"0,24",18205
1288,"6,38",18247
1322,"6,91",18256
351,"2,26",18410
299,"2,92",18460
96,"2,46",18479
431,"1,56",18592
25,"0,18",18610
4385,"8,10",18753
99,"0,82",18756
152,"2,39",18785
232,"3,18",18860
73089,"21,53",19001
13,"0,07",19022
415,"1,49",19050
206,"0,92",19075
847,"2,15",19100
109,"0,31",19110
565,"1,27",19130
314,"0,73",19137
224,"0,72",19142
921,"3,44",19212
3566,"6,24",19256
847,"15,56",19290
20,"0,10",19300
264,"0,90",19318
131,"0,43",19355
482,"2,52",19364
114,"1,01",19392
11,"0,04",19397
124,"0,63",19418
523,"2,12",19450
2421,"7,25",19455
594,"1,43",19473
43,"0,41",19513
162,"0,33",19517
846,"2,17",19532
18,"0,19",19533
1970,"4,53",19548
3812,"8,64",19573
23,"0,12",19585
71,"0,58",19622
18,"0,15",19693
10986,"9,40",19698
36,"0,64",19701
812,"2,03",19743
19,"0,13",19760
33,"0,10",19780
22,"0,22",19785
2614,"6,94",19807
175,"0,63",19809
90,"0,24",19821
78,"0,30",19824
394,"1,80",19845
95022,"17,00",20001
12143,"9,61",20011
5184,"7,43",20013
106,"0,46",20032
938,"3,78",20045
3730,"8,09",20060
531,"1,36",20175
1119,"3,52",20178
1370,"3,20",20228
1192,"3,46",20238
442,"1,03",20250
112,"0,65",20295
9,"0,19",20310
1077,"5,48",20383
5310,"9,91",20400
384,"3,32",20443
809,"3,80",20517
767,"3,23",20550
511,"1,66",20570
45,"0,23",20614
1166,"3,66",20621
2250,"7,46",20710
642,"2,95",20750
1836,"6,01",20770
229,"1,31",20787
71751,"13,72",23001
4777,"9,80",23068
951,"4,21",23079
235,"1,43",23090
7822,"6,91",23162
104,"0,55",23168
4324,"8,45",23182
1615,"2,56",23189
499,"2,45",23300
627,"4,00",23350
4247,"3,61",23417
142,"0,70",23419
831,"3,97",23464
2820,"3,28",23466
616,"1,92",23500
4920,"7,21",23555
2292,"5,98",23570
135,"0,53",23574
2043,"4,53",23580
453,"2,46",23586
5091,"4,42",23660
620,"1,23",23670
3051,"8,41",23672
209,"0,53",23675
265,"0,92",23678
668,"4,58",23682
810,"1,48",23686
8168,"8,26",23807
629,"1,11",23815
2548,"6,67",23855
1205,"8,84",25001
606,"8,09",25019
3023,"17,62",25035
1384,"8,62",25040
1103,"9,04",25053
85,"4,09",25086
11,"0,39",25095
1577,"13,33",25099
134,"2,43",25120
769,"6,62",25123
36327,"36,90",25126
916,"6,38",25148
2639,"13,27",25151
521,"5,97",25154
17,"0,35",25168
50987,"32,22",25175
801,"7,27",25178
322,"2,53",25181
1706,"7,07",25183
2467,"9,47",25200
10861,"27,80",25214
714,"8,02",25224
2494,"8,85",25245
133,"2,50",25258
5134,"20,27",25260
34153,"20,50",25269
339,"2,43",25279
410,"6,17",25281
25275,"22,63",25286
434,"7,67",25288
40479,"24,51",25290
114,"2,28",25293
3670,"18,22",25295
839,"8,76",25297
326,"9,17",25299
25618,"21,45",25307
404,"4,90",25312
1493,"9,61",25317
2365,"6,59",25320
1669,"9,28",25322
44,"1,32",25324
307,"4,16",25326
235,"4,56",25328
508,"6,93",25335
22,"0,56",25339
65,"2,51",25368
121,"1,83",25372
8838,"25,02",25377
6118,"15,78",25386
429,"3,96",25394
20,"0,30",25398
2222,"11,10",25402
885,"7,53",25407
49,"0,70",25426
39475,"29,30",25430
1331,"31,44",25436
184,"2,02",25438
41698,"27,57",25473
65,"2,37",25483
2310,"14,82",25486
461,"3,62",25488
49,"1,18",25489
104,"1,47",25491
11,"0,23",25506
4303,"15,15",25513
15,"0,32",25518
451,"7,79",25524
100,"1,02",25530
469,"4,46",25535
2196,"12,08",25572
43,"1,12",25580
124,"2,30",25592
244,"4,17",25594
149,"2,09",25596
850,"8,89",25599
4291,"28,00",25612
569,"4,11",25645
21,"0,22",25649
232,"4,18",25653
1397,"11,01",25658
233,"2,48",25662
3278,"26,19",25718
2253,"16,68",25736
8476,"21,32",25740
1787,"7,05",25743
2181,"14,40",25745
173824,"22,21",25754
4554,"14,80",25758
2113,"12,04",25769
1929,"9,59",25772
251,"4,16",25777
329,"4,38",25779
661,"9,55",25781
6969,"27,13",25785
402,"4,27",25793
516,"4,60",25797
4397,"16,90",25799
197,"3,93",25805
96,"2,64",25807
897,"4,90",25815
14981,"31,93",25817
126,"2,68",25823
162,"1,86",25839
221,"2,86",25841
10270,"20,30",25843
299,"3,70",25845
188,"3,83",25851
29,"0,37",25862
186,"3,66",25867
113,"5,60",25871
1086,"5,41",25873
6683,"21,13",25875
1269,"8,32",25878
59,"0,42",25885
255,"4,68",25898
37048,"23,81",25899
13751,"9,67",27001
478,"3,06",27006
61,"0,20",27025
20,"0,30",27050
43,"0,37",27073
422,"3,74",27075
354,"1,06",27077
170,"1,26",27099
23,"0,34",27135
132,"0,61",27150
178,"2,92",27160
811,"5,94",27205
258,"2,83",27245
97,"0,39",27250
2795,"8,42",27361
142,"1,92",27372
20,"0,19",27413
33,"0,26",27425
44,"0,26",27430
225,"1,94",27450
48,"0,47",27491
511,"2,85",27495
12,"0,21",27580
872,"9,69",27600
551,"0,89",27615
15,"0,27",27660
32,"0,90",27745
640,"3,23",27787
215,"1,51",27800
20,"0,27",27810
96384,"25,36",41001
2839,"10,60",41006
260,"2,76",41013
475,"2,74",41016
1929,"8,02",41020
512,"11,24",41026
144,"1,62",41078
2833,"8,56",41132
25,"0,32",41206
214,"4,72",41244
3397,"4,37",41298
2295,"8,72",41306
1550,"8,05",41319
197,"2,54",41349
619,"6,23",41357
1085,"3,99",41359
1168,"8,41",41378
5494,"8,37",41396
411,"5,91",41483
929,"7,41",41503
705,"9,96",41518
1591,"5,63",41524
259,"2,14",41530
888,"6,00",41548
14918,"11,12",41551
1174,"4,49",41615
587,"5,21",41660
2583,"7,27",41668
376,"3,37",41676
620,"2,63",41770
672,"3,58",41791
1059,"9,23",41797
145,"1,15",41799
565,"6,57",41801
1680,"7,18",41807
96,"1,23",41872
657,"7,99",41885
28568,"12,84",44001
1377,"3,92",44035
1927,"4,49",44078
512,"1,12",44090
254,"1,66",44098
450,"5,33",44110
3532,"7,03",44279
809,"3,38",44378
15,"0,37",44420
11035,"5,51",44430
889,"0,92",44560
2915,"5,31",44650
1693,"0,88",44847
693,"5,51",44855
583,"1,76",44874
109566,"19,74",47001
1217,"6,93",47030
1392,"3,10",47053
980,"2,91",47058
5,"0,04",47161
315,"1,28",47170
11666,"8,83",47189
5,"0,04",47205
2266,"3,09",47245
172,"0,68",47258
603,"2,79",47268
7099,"9,57",47288
1236,"4,13",47318
494,"2,23",47460
5,"0,05",47541
465,"3,44",47545
2962,"7,12",47551
5476,"7,86",47555
468,"1,39",47570
206,"1,61",47605
444,"2,54",47660
486,"4,05",47675
590,"2,67",47692
86,"0,65",47703
374,"1,35",47707
641,"5,52",47720
639,"2,10",47745
403,"2,73",47798
3,"0,03",47960
565,"0,73",47980
135769,"23,49",50001
20671,"21,65",50006
214,"3,02",50110
83,"1,27",50124
818,"5,22",50150
242,"3,15",50223
3479,"14,00",50226
13,"0,70",50245
16,"0,19",50251
11,"0,26",50270
383,"2,91",50287
5859,"7,81",50313
1206,"7,85",50318
67,"0,90",50325
823,"6,75",50330
670,"2,32",50350
499,"5,00",50370
421,"3,40",50400
23,"0,25",50450
4104,"9,02",50568
2492,"7,53",50573
33,"0,29",50577
406,"2,97",50590
3954,"19,88",50606
298,"2,22",50680
150,"1,52",50683
12,"0,87",50686
1236,"4,20",50689
597,"3,12",50711
87688,"21,34",52001
403,"4,03",52019
104,"1,34",52022
231,"2,55",52036
73,"0,81",52051
543,"0,93",52079
2679,"40,46",52083
1002,"4,02",52110
284,"3,22",52203
441,"3,06",52207
305,"4,02",52210
187,"1,15",52215
313,"3,25",52224
183,"0,47",52227
242,"3,93",52233
1562,"9,85",52240
132,"0,57",52250
470,"6,08",52254
466,"3,63",52256
723,"4,82",52258
1365,"9,22",52260
80,"1,07",52287
860,"4,23",52317
354,"2,97",52320
144,"1,96",52323
282,"3,55",52352
444,"5,59",52354
11312,"9,36",52356
1418,"7,30",52378
594,"5,68",52381
608,"9,16",52385
19,"0,25",52390
648,"1,95",52399
188,"1,85",52405
269,"2,56",52411
756,"7,74",52418
277,"1,07",52427
698,"7,43",52435
66,"0,53",52473
412,"9,07",52480
58,"0,22",52490
338,"4,57",52506
13,"0,09",52520
1028,"9,97",52540
38,"0,35",52560
116,"2,00",52565
77,"0,87",52573
705,"3,88",52585
37,"0,18",52612
193,"1,46",52621
1173,"3,92",52678
940,"4,42",52683
432,"4,51",52685
413,"2,14",52687
798,"5,04",52693
7,"0,10",52694
90,"0,64",52696
455,"4,03",52699
336,"4,40",52720
763,"4,12",52786
295,"2,10",52788
8356,"3,15",52835
2925,"6,30",52838
828,"7,26",52885
128355,"15,92",54001
1072,"3,01",54003
450,"4,12",54051
392,"4,21",54099
25,"0,35",54109
87,"2,76",54125
193,"1,56",54128
1204,"6,11",54172
217,"1,64",54174
69,"0,33",54206
188,"2,04",54223
274,"5,33",54239
187,"1,25",54245
99,"0,42",54250
1248,"4,08",54261
371,"4,47",54313
40,"0,35",54344
118,"1,51",54347
118,"1,66",54377
137,"1,05",54385
56,"0,65",54398
18816,"18,28",54405
162,"3,60",54418
94,"1,96",54480
6123,"4,56",54498
7134,"12,64",54518
412,"6,66",54520
860,"8,76",54553
228,"3,40",54599
45,"0,39",54660
16,"0,11",54670
87,"1,08",54673
21,"0,55",54680
1086,"3,78",54720
67,"0,95",54743
28,"0,15",54800
1682,"2,73",54810
546,"3,11",54820
73,"1,28",54871
18169,"15,75",54874
93411,"30,34",63001
25,"0,78",63111
11895,"15,66",63130
5971,"20,24",63190
537,"9,12",63212
978,"7,76",63272
48,"0,62",63302
5556,"15,87",63401
6230,"16,29",63470
322,"5,92",63548
4847,"15,22",63594
766,"7,86",63690
139782,"29,01",66001
730,"5,79",66045
168,"2,58",66075
2363,"9,35",66088
57997,"25,71",66170
51,"0,41",66318
478,"6,25",66383
4321,"15,17",66400
523,"3,04",66440
216,"1,23",66456
455,"2,72",66572
513,"1,84",66594
14287,"17,89",66682
1059,"8,26",66687
169912,"27,63",68001
17,"0,88",68013
14,"0,33",68020
634,"7,31",68051
5333,"16,23",68077
920,"8,29",68079
47181,"21,99",68081
92,"1,47",68092
59,"0,50",68101
38,"1,88",68121
100,"4,45",68132
102,"1,79",68147
19,"0,43",68152
69,"3,29",68160
250,"3,54",68162
379,"2,98",68167
71,"2,36",68169
58,"1,95",68176
65,"1,22",68179
2225,"6,27",68190
434,"7,21",68207
287,"8,87",68209
309,"8,06",68211
66,"1,26",68217
2293,"17,34",68229
210,"0,94",68235
46,"2,03",68245
29,"0,54",68250
493,"3,49",68255
13,"0,48",68264
53,"1,46",68266
22,"0,37",68271
80534,"23,96",68276
102,"3,39",68296
83,"1,98",68298
41972,"24,06",68307
942,"15,09",68318
282,"5,98",68320
1403,"56,53",68322
16,"0,36",68324
111,"2,07",68327
12,"0,50",68344
28,"0,82",68368
17,"1,22",68370
345,"5,21",68377
41,"0,39",68385
24,"0,46",68397
4946,"10,83",68406
298,"1,94",68418
16,"0,71",68425
1506,"6,98",68432
154,"2,90",68444
162,"1,50",68464
67,"1,57",68468
80,"1,30",68498
873,"7,91",68500
127,"2,98",68502
15,"1,00",68522
15,"0,57",68524
297,"6,06",68533
43974,"23,06",68547
471,"8,59",68549
373,"2,41",68572
62,"0,78",68573
1957,"5,50",68575
2438,"9,06",68615
1671,"4,82",68655
475,"5,23",68669
10,"0,33",68673
12468,"19,79",68679
18,"0,78",68682
185,"4,18",68684
44,"1,65",68686
2081,"5,74",68689
15,"0,60",68705
16,"0,45",68720
25,"0,23",68745
4529,"12,72",68755
404,"3,81",68770
33,"0,44",68773
258,"6,28",68780
110,"1,45",68820
307,"4,81",68855
1519,"5,82",68861
95,"4,09",68867
836,"9,57",68872
582,"5,86",68895
45187,"14,56",70001
391,"3,48",70110
48,"0,28",70124
7,"0,08",70204
6793,"9,62",70215
2081,"9,82",70221
2,"0,04",70230
22,"0,21",70233
1442,"5,94",70235
319,"1,68",70265
775,"5,43",70400
1001,"4,06",70418
1233,"2,96",70429
437,"2,67",70473
2006,"8,41",70508
275,"1,70",70523
2965,"5,64",70670
474,"1,53",70678
1201,"8,40",70702
1628,"2,64",70708
1815,"3,23",70713
1487,"7,41",70717
1427,"4,32",70742
220,"0,68",70771
1662,"4,82",70820
667,"2,89",70823
160058,"29,53",73001
43,"0,92",73024
523,"5,64",73026
180,"2,62",73030
25,"0,24",73043
2362,"17,53",73055
593,"2,97",73067
573,"2,97",73124
295,"2,65",73148
44,"0,69",73152
4427,"8,13",73168
227,"2,67",73200
716,"3,05",73217
73,"0,83",73226
58,"0,67",73236
16699,"22,32",73268
410,"5,17",73270
6084,"20,19",73275
1487,"4,65",73283
3907,"11,27",73319
103,"1,35",73347
5674,"21,83",73349
557,"4,44",73352
674,"3,60",73408
2839,"7,49",73411
5432,"13,82",73443
10187,"26,80",73449
15,"0,34",73461
741,"4,99",73483
499,"1,44",73504
837,"8,61",73520
344,"4,89",73547
554,"2,03",73555
125,"1,42",73563
2047,"8,54",73585
1484,"6,37",73616
228,"4,05",73622
617,"2,76",73624
199,"1,34",73671
36,"0,27",73675
598,"4,45",73678
31,"0,54",73686
257,"6,56",73770
15,"0,27",73854
824,"6,23",73861
133,"1,37",73870
14,"0,27",73873
550479,"24,14",76001
1373,"9,26",76020
1762,"7,66",76036
1779,"9,74",76041
193,"3,49",76054
618,"3,77",76100
23205,"7,18",76109
29937,"22,45",76111
2484,"9,55",76113
2898,"9,81",76122
2634,"13,61",76126
17124,"18,23",76130
26504,"18,55",76147
8909,"17,94",76233
90,"0,99",76243
104,"1,48",76246
9572,"16,55",76248
565,"6,16",76250
5496,"9,41",76275
3442,"13,77",76306
4639,"13,11",76318
47927,"26,49",76364
2920,"16,90",76377
5672,"16,34",76400
1705,"13,67",76403
1331,"10,55",76497
85146,"23,72",76520
6397,"12,98",76563
991,"6,01",76606
238,"1,49",76616
6231,"16,54",76622
978,"5,41",76670
4570,"10,47",76736
1730,"11,55",76823
584,"2,96",76828
44316,"19,10",76834
168,"2,90",76845
574,"7,72",76863
456,"3,44",76869
1205,"7,34",76890
22426,"20,62",76892
6366,"14,77",76895
9919,"9,98",81001
1978,"3,16",81065
435,"9,65",81220
1375,"5,76",81300
259,"4,99",81591
6331,"9,86",81736
6432,"12,04",81794
39329,"20,58",85001
4880,"12,04",85010
85,"3,39",85015
793,"5,82",85125
96,"6,81",85136
1019,"5,65",85139
1181,"6,16",85162
75,"0,76",85225
528,"3,81",85230
2606,"6,46",85250
257,"2,03",85263
30,"1,91",85279
769,"19,25",85300
140,"6,00",85315
198,"2,23",85325
42,"0,60",85400
1956,"7,41",85410
417,"2,80",85430
3510,"8,86",85440
5041,"7,92",86001
184,"3,17",86219
2555,"6,31",86320
6738,"9,37",86568
62,"0,37",86569
101,"0,27",86571
436,"1,35",86573
499,"2,98",86749
129,"2,07",86755
435,"2,07",86757
257,"3,31",86760
4523,"12,71",86865
385,"1,44",86885
11494,"20,40",88001
15,"0,25",88564
2060,"3,81",91001
11,"0,52",91263
58,"1,83",91405
1,"0,02",91407
229,"35,02",91430
1,"0,05",91460
3,"0,38",91530
4,"0,37",91536
11,"0,10",91540
23,"0,53",91798
776,"2,10",94001
20,"0,18",94343
35,"1,78",94883
2,"0,09",94884
1,"0,31",94885
21,"2,15",94886
2,"0,09",94887
3,"0,29",94888
1209,"1,97",95001
244,"2,16",95015
119,"0,70",95025
17,"0,21",95200
79,"0,23",97001
18,"0,51",97161
2,"0,04",97511
11,"0,43",97666
4,"0,50",97777
3,"0,25",97889
1029,"4,63",99001
37,"0,34",99524
23,"0,50",99624
68,"0,08",99773
