CÓDIGO_MUNICIPIO,TASA_MATRICULACIÓN_5_16,COBERTURA_BRUTA,SEDES_CONECTADAS_A_INTERNET
5001,101.3,116.3,98.33
5002,79.8,86.32,12.5
5004,95.8,103.98,27.27
5021,104.6,110.25,14.29
5030,65.4,72.97,66.67
5031,90.5,103.1,15.52
5034,75.4,87.36,21.54
5036,60.1,72.63,33.33
5038,100.9,113.83,7.14
5040,93.6,103.89,16.42
5042,99.0,116.15,60.0
5044,68.9,73.52,17.65
5045,59.0,71.09,46.88
5051,71.1,86.1,20.0
5055,70.7,74.83,4.65
5059,64.6,72.63,28.57
5079,69.9,78.5,30.0
5086,88.9,100,21.43
5088,78.5,89.82,93.65
5091,78.8,87.91,30.77
5093,84.0,95.4,21.43
5101,79.1,90.17,36.36
5107,81.0,91.09,10.53
5113,97.9,116.62,10.71
5120,68.7,83.6,21.15
5125,74.6,83.02,35.0
5129,78.8,85.2,66.67
5134,80.3,83.69,11.36
5138,71.7,83.93,22.58
5142,66.4,75.85,21.43
5145,71.2,74.25,26.32
5147,79.9,94.11,44.19
5148,83.9,89.58,30.43
5150,93.0,108.57,50.0
5154,77.6,89.24,32.26
5172,71.6,81.89,38.3
5190,86.0,95,33.33
5197,100.1,106.9,13.56
5206,98.9,103.44,10.53
5209,79.1,92.48,8.51
5212,98.4,107.73,62.5
5234,97.3,111.11,29.11
5237,70.6,77.94,27.78
5240,67.7,76.1,31.25
5250,110.1,126.58,25.61
5264,82.0,89.99,28.57
5266,65.5,70.69,100.0
5282,72.3,88.73,17.65
5284,119.6,139.75,19.18
5306,125.2,142.67,21.43
5308,63.3,70.45,23.33
5310,56.2,65.71,30.0
5313,87.5,94.11,7.5
5315,87.0,104.22,41.18
5318,59.4,64.79,18.75
5321,124.9,137.11,28.57
5347,71.9,84.24,18.75
5353,96.6,113.28,100.0
5360,71.2,80.38,100.0
5361,93.8,104.22,25.0
5364,82.7,93.89,33.33
5368,82.0,93.31,23.33
5376,87.4,97.02,45.45
5380,99.9,110,36.36
5390,106.9,119.73,100.0
5400,89.7,99.23,8.0
5411,101.3,113.41,23.53
5425,132.6,150.04,30.0
5440,90.9,100.43,24.44
5467,72.7,78.43,17.39
5475,112.7,127.48,18.18
5480,89.1,102.93,12.5
5483,47.7,52.6,4.44
5490,82.0,94.68,12.7
5495,97.9,112.88,13.46
5501,69.2,74.8,50.0
5541,82.4,88.58,22.73
5543,61.3,71.34,12.5
5576,92.2,101.1,40.0
5579,69.8,77.73,48.39
5585,62.3,71.47,28.57
5591,75.6,85.57,50.0
5604,93.2,100.46,26.19
5607,116.7,123.34,29.41
5615,82.8,94.04,100.0
5628,83.7,93.94,10.71
5631,128.8,138.58,88.89
5642,73.0,82.94,15.38
5647,95.1,105.54,11.11
5649,84.5,96.17,13.33
5652,94.4,102.76,27.27
5656,82.6,93.89,19.23
5658,74.4,86.67,16.67
5659,85.3,97.73,22.22
5660,113.2,123.36,18.18
5664,78.0,86.15,23.08
5665,104.9,118.33,12.5
5667,148.7,169.2,13.56
5670,99.3,112.93,15.69
5674,91.1,97.43,15.38
5679,77.8,85.27,20.93
5686,97.8,106.72,43.08
5690,108.4,125.28,8.89
5697,117.9,130.06,22.58
5736,81.2,93.37,50.0
5756,87.2,98.44,17.35
5761,78.9,89.81,38.71
5789,93.6,115.14,42.11
5790,66.8,79.43,12.9
5792,53.1,68.36,16.67
5809,52.6,58.36,11.76
5819,77.4,89.63,5.26
5837,86.6,99.41,45.83
5842,71.8,87.01,22.86
5847,56.1,62.22,14.56
5854,55.9,59.29,30.56
5856,61.6,69.99,15.38
5858,123.7,138.49,16.67
5861,77.7,87.59,11.11
5873,183.5,231.31,62.5
5885,55.8,65.49,19.23
5887,72.0,89.98,52.83
5890,69.4,79.88,8.06
5893,89.1,96.99,2.17
5895,101.6,121.56,11.86
8001,99.7,109.82,92.49
8078,97.7,106.49,100.0
8137,106.2,120.64,80.0
8141,102.1,115.45,100.0
8296,99.5,106.51,90.0
8372,92.4,98.91,100.0
8421,90.0,98.73,73.33
8433,83.5,89.31,100.0
8436,123.8,148.55,83.33
8520,102.1,109.61,90.0
8549,79.2,91.58,50.0
8558,95.8,104.42,100.0
8560,82.0,91.4,100.0
8573,273.8,286.92,100.0
8606,81.1,89.72,83.33
8634,95.2,102.59,100.0
8638,82.8,90.18,100.0
8675,87.4,98.93,75.0
8685,85.2,92.73,90.0
8758,70.2,75,95.56
8770,125.2,141.29,100.0
8832,93.4,104.05,90.91
8849,78.3,84.06,100.0
11001,79.9,86.62,98.76
13001,97.5,106.43,6.99
13006,103.5,121.83,37.5
13030,73.4,84.8,53.33
13042,34.8,38.8,26.67
13052,81.7,96.79,75.0
13062,62.2,72.01,83.33
13074,85.8,98.94,25.71
13140,91.1,110.08,56.25
13160,91.4,103.22,16.13
13188,120.5,141.47,60.0
13212,112.8,133.67,42.86
13222,86.0,97.9,62.5
13244,79.8,93.87,37.0
13248,89.7,99.03,75.0
13268,76.6,85.41,43.75
13300,92.7,103.84,82.35
13430,100.3,117,38.27
13433,97.1,113.73,68.0
13440,86.0,94.4,52.17
13442,88.3,104.91,66.67
13458,53.0,59.19,31.58
13468,99.4,112.51,89.47
13473,77.6,93.07,36.84
13490,108.6,120.66,19.05
13549,85.7,96.29,52.5
13580,38.7,47.24,33.33
13600,36.5,46.76,36.84
13620,106.8,123.04,100.0
13647,87.3,95.57,83.33
13650,67.3,80.28,42.86
13654,108.0,127.33,72.41
13655,63.2,76.03,43.48
13657,98.2,112.7,40.54
13667,84.3,98.25,34.21
13670,78.5,92.4,34.04
13673,92.0,105.7,50.0
13683,63.6,72.63,57.14
13688,67.5,74.32,26.67
13744,66.9,73.56,25.0
13760,91.9,107.69,66.67
13780,99.0,121.67,83.33
13810,84.3,95.81,13.21
13836,112.7,125.14,65.22
13838,78.7,86.14,66.67
13873,96.7,112.87,55.56
13894,91.0,113.95,70.0
15001,84.7,94.69,13.64
15022,71.3,79.51,12.5
15047,86.9,94.12,21.05
15051,97.0,118.78,20.0
15087,108.2,122.1,27.78
15090,50.6,54.83,28.57
15092,54.9,65.71,25.0
15097,73.9,86.19,22.73
15104,83.4,92.59,33.33
15106,73.8,76.18,13.33
15109,70.7,76.7,16.0
15114,43.7,59.83,50.0
15131,79.5,84.48,54.55
15135,52.5,59.6,15.38
15162,83.6,97.18,16.67
15172,78.1,85.43,54.55
15176,78.6,87.78,15.79
15180,69.5,79.28,14.81
15183,78.9,103.05,50.0
15185,87.5,92.02,25.0
15187,29.6,34.22,12.5
15189,97.6,130.09,18.18
15204,83.8,113.24,35.0
15212,76.6,102.84,8.0
15215,100.2,112.53,16.67
15218,79.1,85.49,22.22
15223,68.3,77.6,13.04
15224,68.5,74.27,33.33
15226,84.2,87.6,40.0
15232,64.8,67.34,46.67
15236,87.3,97.79,27.27
15238,97.9,109.77,100.0
15244,75.8,80.58,33.33
15248,87.2,101.56,15.38
15272,75.9,83.83,9.09
15276,60.2,69.2,23.08
15293,110.1,123.35,61.54
15296,82.4,89.92,15.38
15299,72.1,80.57,15.79
15317,82.7,95.1,20.0
15322,103.6,114.44,35.71
15325,72.7,77.14,21.43
15332,35.4,40.63,28.57
15362,77.0,84.84,20.0
15367,72.6,85.77,11.11
15368,85.0,91.99,63.16
15377,55.3,89.4,4.55
15380,93.7,97.21,25.0
15401,54.5,59.62,27.27
15403,96.9,125.98,23.08
15407,88.9,97.17,31.25
15425,70.3,79.1,15.0
15442,57.6,66.45,16.67
15455,78.1,85.24,4.55
15464,82.9,96.98,10.53
15466,78.9,87.1,16.67
15469,93.5,109.11,21.43
15476,50.3,54.85,40.0
15480,86.6,95.36,8.7
15491,73.2,83.56,62.5
15494,65.0,70.78,33.33
15500,56.1,66.47,16.67
15507,54.8,65.05,17.95
15511,78.5,80.17,18.18
15514,75.6,83.5,8.7
15516,100.3,112.79,21.95
15518,130.7,153.79,40.0
15522,127.6,152.92,11.11
15531,57.6,63.36,12.82
15533,103.3,110.64,13.33
15537,71.7,90.56,23.08
15542,74.7,84.46,13.04
15550,119.5,130.47,7.69
15572,82.1,94.58,36.0
15580,62.4,68.56,19.23
15599,90.5,101.05,29.41
15600,29.1,31.17,52.63
15621,72.5,82.35,21.43
15632,87.9,97.33,18.0
15638,85.1,92.66,50.0
15646,82.7,91.99,45.83
15660,60.9,80.13,25.0
15664,68.3,84.77,27.27
15667,92.3,108.02,20.0
15673,77.1,93.34,20.83
15676,65.5,70.29,45.45
15681,56.5,63.59,20.0
15686,83.8,90.56,40.0
15690,74.0,83.08,21.05
15693,80.8,110.13,25.0
15696,86.3,93.95,11.11
15720,76.0,83.78,42.86
15723,94.3,114.22,25.0
15740,78.5,83.18,46.67
15753,115.0,139.83,17.65
15755,90.4,105.71,19.44
15757,104.5,136.92,14.29
15759,114.4,129.9,100.0
15761,69.6,82.85,30.0
15762,75.8,87.43,55.56
15763,73.2,86.38,23.81
15764,127.8,142.92,18.18
15774,56.9,61.13,21.43
15776,79.6,87.71,6.67
15778,65.7,72.46,16.67
15790,80.5,95.22,26.32
15798,77.8,83.31,25.0
15804,79.2,87.75,8.33
15806,62.7,73.67,50.0
15808,73.3,78.16,18.18
15810,98.2,118.69,33.33
15814,81.5,86.92,6.25
15816,81.7,87.57,7.14
15820,83.0,114.04,33.33
15822,96.6,119.81,81.25
15832,68.1,72.99,12.5
15835,111.0,120.26,22.22
15837,89.5,98.83,23.53
15839,126.5,149.14,27.27
15842,48.1,51.89,62.5
15861,80.8,91.18,40.91
15879,61.8,67.1,18.18
15897,98.5,103.51,5.26
17001,80.0,90.34,89.63
17013,79.4,92.2,29.41
17042,79.5,90.62,25.76
17050,79.4,94.48,23.53
17088,81.7,91.47,48.39
17174,79.2,87.85,59.38
17272,72.4,77.66,28.13
17380,76.6,89.31,74.07
17388,99.5,123.81,41.67
17433,60.3,72.7,23.4
17442,79.3,83.28,62.5
17444,70.9,81.17,37.5
17446,43.7,49.76,36.36
17486,48.8,54.62,27.78
17495,83.9,95.95,33.33
17513,64.2,76.02,23.08
17524,71.8,85.09,52.63
17541,59.5,70.99,15.56
17614,70.3,80.18,29.79
17616,91.3,105.15,21.43
17653,67.5,85.68,22.22
17662,66.6,74.67,25.88
17665,53.9,62.88,20.0
17777,83.8,96.83,34.78
17867,104.4,120.6,25.0
17873,82.7,90.48,40.54
17877,83.9,93.62,42.11
18001,90.6,111.23,5.84
18029,58.0,62.98,12.0
18094,66.1,76.23,6.67
18150,78.5,89.05,6.13
18205,64.9,80.94,6.25
18247,79.6,92.02,11.29
18256,53.0,64.73,14.55
18410,56.7,64.02,9.17
18460,67.4,76.25,13.11
18479,80.4,95.55,11.11
18592,71.7,81.82,6.59
18610,86.3,101.4,12.7
18753,70.2,80.46,7.14
18756,38.3,46.15,6.02
18785,68.5,80.3,14.29
18860,47.2,53.89,9.62
19001,107.9,122.02,70.31
19022,60.4,85.68,46.88
19050,86.8,100.75,33.33
19075,59.8,68.48,46.27
19100,65.7,100.1,29.79
19110,70.3,80.84,31.75
19130,74.5,89.59,21.0
19137,100.6,111.96,40.7
19142,160.7,219.27,21.43
19212,73.3,81.32,31.25
19256,86.3,102.24,19.39
19290,84.7,99.12,31.25
19300,65.8,81.77,11.76
19318,78.8,103.81,7.46
19355,76.8,87.55,49.28
19364,73.3,84.01,51.43
19392,88.5,143.57,25.53
19397,28.2,33.95,34.72
19418,95.1,123.47,20.63
19450,71.3,84.71,30.77
19455,58.3,72.18,20.0
19473,108.0,124.33,24.66
19513,97.1,180.96,7.14
19517,84.8,93.87,53.13
19532,74.4,91.2,34.83
19533,101.7,107.51,9.43
19548,74.6,85.67,44.0
19573,91.2,107.32,4.35
19585,71.1,85.03,26.83
19622,61.9,95.33,44.44
19693,52.0,57.82,48.57
19698,95.7,110.16,14.66
19701,38.6,43.22,61.76
19743,81.0,92.67,37.33
19760,47.3,57.46,12.12
19780,91.0,102.63,22.81
19785,59.5,68.26,46.43
19807,82.7,95.36,50.0
19809,99.6,135.06,6.56
19821,85.6,97.72,9.09
19824,76.2,84,43.18
19845,78.3,109.46,100.0
20001,88.9,99.81,20.11
20011,95.1,108.6,21.79
20013,115.9,129.88,11.21
20032,88.4,101.44,86.11
20045,154.1,173.95,10.2
20060,90.9,99.12,20.83
20175,105.0,120.49,45.24
20178,130.0,147.54,31.58
20228,134.5,146,19.57
20238,105.3,114.47,8.45
20250,148.3,171.08,37.04
20295,63.2,69.9,80.0
20310,60.2,64.95,65.0
20383,105.6,115.63,23.08
20400,173.3,195.17,22.86
20443,62.3,70.92,13.33
20517,98.5,109.65,25.0
20550,96.7,108.78,18.18
20570,84.5,95.85,20.0
20614,112.1,123.25,26.19
20621,110.4,123.95,17.91
20710,83.8,92.13,21.21
20750,121.5,138.34,52.38
20770,108.9,119.46,46.67
20787,109.7,121.41,50.0
23001,98.0,114.56,10.63
23068,81.0,92.81,20.24
23079,85.9,98.35,47.37
23090,80.5,87.89,28.21
23162,98.1,108.74,63.46
23168,78.2,85.79,71.43
23182,91.9,107.45,53.62
23189,80.5,91.84,63.79
23300,100.7,116.68,95.0
23350,70.9,79.95,71.43
23417,87.9,97.15,32.12
23419,60.8,69.42,48.28
23464,98.0,110.97,100.0
23466,93.9,103.76,36.21
23500,85.6,100.28,48.78
23555,95.4,107.76,47.13
23570,66.9,75.06,40.91
23574,67.4,75.74,30.0
23580,73.4,81.58,24.68
23586,92.7,109.08,52.0
23660,101.7,124.27,20.56
23670,83.8,93.48,74.42
23672,91.5,107.9,75.76
23675,85.8,97.62,54.05
23678,81.8,93.44,38.3
23682,99.7,108.79,22.73
23686,83.1,93.56,43.28
23807,87.3,97.17,37.32
23815,78.2,87.02,40.54
23855,76.8,83.84,36.84
25001,88.21,104.71,0.0
25019,79.1,101.89,35.71
25035,96.6,115.81,30.43
25040,109.2,123.77,20.0
25053,66.4,76.92,23.08
25086,81.8,101.69,30.0
25095,73.4,78.47,14.29
25099,64.5,73.43,33.33
25120,88.3,98.61,21.05
25123,56.4,67.88,46.15
25126,104.4,113.23,17.65
25148,62.4,72.88,16.46
25151,90.3,101.52,22.58
25154,69.6,76.88,23.08
25168,57.9,66.51,29.41
25175,103.5,113.51,100.0
25178,83.3,94.8,14.29
25181,95.9,106.37,13.33
25183,73.0,80.5,50.0
25200,77.1,84.85,47.37
25224,73.3,79.4,47.06
25245,100.1,121.73,53.57
25258,83.5,93.22,19.23
25260,102.7,111.44,11.11
25269,84.6,93.98,32.14
25279,89.9,97.04,24.24
25281,69.1,78.3,29.63
25286,114.6,123.53,41.18
25288,110.5,120.02,58.33
25290,93.3,105.44,10.17
25293,53.8,63.07,23.08
25295,69.3,75.74,80.0
25297,68.7,78.53,31.25
25299,82.1,100.3,26.67
25307,88.9,97.61,100.0
25312,71.3,79.76,72.73
25317,113.0,129.46,41.67
25320,53.2,66.22,14.06
25322,88.1,97.11,11.11
25324,70.0,81.54,50.0
25326,73.6,81.09,33.33
25328,87.4,105.66,38.46
25335,140.4,157.92,19.05
25339,71.7,82.97,15.0
25368,62.3,75.42,33.33
25372,57.2,64.17,19.23
25377,133.5,141.58,38.71
25386,85.2,99.06,30.77
25394,70.1,92.49,15.0
25398,64.6,78.82,33.33
25402,105.3,119.76,9.68
25407,82.8,89.21,25.0
25426,87.2,96.09,7.69
25430,102.2,108.74,15.0
25436,51.0,56.86,33.33
25438,70.8,77.42,13.33
25473,132.5,140.17,100.0
25483,74.1,87.07,60.0
25486,86.9,97.06,40.0
25488,47.8,54.87,5.88
25489,35.3,42.46,25.0
25491,71.2,102.56,31.58
25506,145.4,167.99,16.67
25513,78.8,87.11,14.49
25518,87.1,100.98,12.82
25524,66.1,81.27,46.15
25530,114.5,128.72,25.81
25535,75.4,89.56,6.45
25572,75.5,92.45,30.77
25580,72.6,84.9,22.22
25592,74.9,81.96,42.86
25594,91.6,109.21,15.38
25596,56.6,67.02,25.0
25599,73.0,84.51,6.25
25612,89.1,98.51,35.71
25645,73.9,85.72,42.86
25649,75.9,90.09,33.33
25653,73.7,89.78,11.11
25658,76.7,87.7,60.0
25662,79.1,93.4,5.88
25718,100.9,114.65,12.5
25736,65.7,73.65,50.0
25740,80.0,86.55,43.48
25743,85.1,98,46.67
25745,77.7,84.18,17.65
25754,96.3,104.91,83.87
25758,87.0,96.07,70.0
25769,116.4,126.13,44.44
25772,61.2,67.41,57.14
25777,73.3,83.78,31.58
25779,31.5,35.33,11.76
25781,90.7,102.03,50.0
25785,66.5,71.14,41.67
25793,80.8,84.55,29.41
25797,64.5,74.11,46.15
25799,158.2,168.04,75.0
25805,73.8,91.05,16.67
25807,61.9,66.28,36.36
25815,62.9,72.84,60.0
25817,98.9,110.49,100.0
25823,68.2,87.06,33.33
25839,71.5,80.87,35.85
25841,101.5,111.77,27.27
