CÓDIGO_MUNICIPIO,TASA_MATRICULACIÓN_5_16,COBERTURA_BRUTA,SEDES_CONECTADAS_A_INTERNET
25843,102.0,114.33,67.86
25845,62.5,72.49,53.85
25851,59.1,70.53,30.77
25862,62.9,71.13,43.33
25867,78.1,87.9,26.67
25871,79.8,100.65,23.08
25873,86.9,94.84,39.13
25875,98.2,110.84,17.65
25878,102.5,120.27,20.83
25885,65.1,79.28,11.93
25898,56.8,65.09,41.67
25899,87.3,96.74,20.0
27001,93.5,105.42,52.48
27006,136.0,160.04,78.57
27025,49.3,62.31,8.11
27050,45.4,56.8,56.25
27073,139.6,160.65,23.26
27075,104.4,127.65,31.58
27077,85.9,102.48,18.06
27099,116.9,144.51,32.61
27135,55.6,80.12,50.0
27150,172.8,200.06,31.25
27160,42.4,51.93,33.33
27205,75.6,95,40.0
27245,48.1,59.34,38.24
27250,65.8,90.72,7.69
27361,120.2,145.41,47.62
27372,111.5,136.93,11.11
27413,79.2,95.12,40.0
27425,23.4,28.7,40.0
27430,67.8,82.03,41.07
27450,47.2,55.78,64.0
27491,79.1,90.98,42.11
27495,74.5,90.49,22.73
27580,47.2,59.44,40.0
27600,78.3,106.93,45.0
27615,100.0,118.48,53.7
27660,73.2,87.59,41.18
27745,66.4,79.11,50.0
27787,90.4,112.52,25.53
27800,78.1,102.27,91.43
27810,49.5,68.51,60.0
41001,101.5,113.7,8.43
41006,79.9,87.84,25.0
41013,81.0,92.39,38.1
41016,49.4,57.78,50.0
41020,85.5,93.31,16.95
41026,62.2,65.49,66.67
41078,59.1,65.61,23.33
41132,77.4,86.8,60.87
41206,47.1,53.18,19.23
41244,71.9,75.79,46.15
41298,67.7,76.26,33.33
41306,67.5,75.81,50.0
41319,73.4,82.71,24.0
41349,87.2,98.07,62.5
41357,81.0,89.19,29.03
41359,81.6,90.79,20.0
41378,81.5,89.62,30.3
41396,83.3,91.78,27.56
41483,90.2,98.22,36.36
41503,63.1,67.51,18.52
41518,92.1,107.62,36.36
41524,77.1,83.16,28.85
41530,85.9,94.25,12.5
41548,94.9,101.53,26.32
41551,95.1,108.62,3.8
41615,116.1,127.72,44.44
41660,84.5,91.13,12.5
41668,84.4,93.09,21.35
41676,78.3,85.99,25.64
41770,89.5,99.52,23.64
41791,86.0,93.64,35.29
41797,95.8,107.26,50.0
41799,63.0,68.42,19.57
41801,72.0,77.74,17.39
41807,85.7,97.16,51.35
41872,64.0,75.24,71.43
41885,72.8,80.7,75.0
44001,65.6,72.35,9.55
44035,93.3,109.18,12.5
44078,66.8,76.42,26.67
44090,72.0,80.08,27.27
44098,53.7,59.89,40.0
44110,67.1,76.17,25.0
44279,115.6,131.88,25.93
44378,56.9,62.43,16.67
44420,90.0,109.16,25.0
44430,94.3,109.28,6.32
44560,76.4,92.6,4.17
44650,112.5,124.4,40.0
44847,65.4,76.82,3.24
44855,49.3,57.12,20.0
44874,86.58,98.56,0.0
47001,89.7,102.15,71.1
47030,103.0,123.59,85.71
47053,80.5,97.01,31.37
47058,94.0,109.11,34.29
47161,97.6,116.5,88.89
47170,106.9,127.26,31.03
47189,101.8,116.42,22.22
47205,123.2,153.31,90.0
47245,108.1,130.52,71.43
47258,95.2,112.62,88.89
47268,100.0,118.54,70.0
47288,111.9,129.99,32.94
47318,94.1,106.72,64.29
47460,104.0,122.93,12.5
47541,107.2,117.73,69.23
47545,73.1,91.22,15.15
47551,112.1,133.37,43.1
47555,92.5,113.14,44.12
47570,67.2,80.57,62.5
47605,77.2,86.08,64.29
47660,82.7,105.84,51.28
47675,123.1,143.97,66.67
47692,115.5,143.5,58.54
47703,124.9,148.43,72.22
47707,76.6,86.02,40.54
47720,64.0,80.25,26.67
47745,69.4,76.78,77.78
47798,103.1,131.99,40.91
47960,95.6,104.58,61.54
47980,100.0,121.44,52.54
50001,91.8,103.79,4.64
50006,109.6,127.84,17.31
50110,137.2,147.99,100.0
50124,121.1,127.16,30.0
50150,126.3,142.3,18.18
50223,91.8,98.91,71.43
50226,106.7,117.52,75.0
50245,84.7,91.68,30.0
50251,118.4,127.09,12.0
50270,108.2,129.42,10.0
50287,84.9,91.45,24.14
50313,106.6,118.85,70.45
50318,132.1,146.03,61.54
50325,37.8,48.03,19.23
50330,74.4,87.3,7.69
50350,42.8,48.16,59.81
50370,46.1,51,38.64
50400,107.0,122.63,34.48
50450,39.3,43.04,13.79
50568,160.3,182.15,4.4
50573,95.9,103.71,42.5
50577,74.1,81.48,25.0
50590,51.0,54.98,4.88
50606,167.5,182.34,60.0
50680,103.1,113.2,60.0
50683,65.1,72.98,23.81
50686,67.5,71.03,12.5
50689,90.3,98.29,35.14
50711,64.7,72.5,5.97
52001,81.0,91.67,94.59
52019,28.8,31.71,89.47
52022,135.2,144.33,27.27
52036,85.2,96.14,12.5
52051,92.3,106.97,14.81
52079,87.3,112.1,26.52
52083,71.8,80.93,23.08
52110,66.1,76.99,16.18
52203,64.1,78.07,22.22
52207,89.7,97.12,13.64
52210,44.5,50.35,16.67
52215,97.4,106.89,48.48
52224,60.4,65.61,57.14
52227,69.5,80.62,16.67
52233,40.4,45.22,11.9
52240,76.2,91.05,30.43
52250,63.3,79.45,5.17
52254,74.7,89.39,20.0
52256,54.0,61.57,5.56
52258,86.8,99.24,11.63
52260,86.2,106.97,13.89
52287,76.1,83.92,25.0
52317,100.9,119.28,66.67
52320,75.0,84.98,27.59
52323,102.0,110.98,16.67
52352,77.5,87.72,14.29
52354,93.3,102.03,40.91
52356,74.0,86,75.61
52378,77.1,102.72,10.0
52381,73.6,84.05,15.15
52385,64.8,72.45,16.67
52390,42.1,56.01,10.0
52399,96.9,114.79,31.58
52405,47.9,52.49,9.76
52411,76.8,82.63,19.44
52418,26.7,30.96,7.69
52427,40.4,56.01,7.41
52435,70.6,83.08,47.62
52473,34.4,47.67,3.33
52480,61.7,68.47,66.67
52490,65.3,83.72,7.69
52506,61.0,67.89,25.0
52520,42.0,52.81,5.88
52540,63.3,73.81,13.89
52560,98.7,132.78,55.56
52565,25.7,28.58,14.29
52573,89.6,102.69,27.27
52585,87.1,103.23,60.0
52612,76.8,91.78,13.79
52621,57.0,75.74,12.07
52678,41.2,49.2,20.59
52683,62.4,70.36,55.56
52685,31.4,38.09,55.0
52687,73.8,83.3,26.0
52693,66.0,83.07,19.44
52694,58.1,64.47,10.53
52696,70.7,83,3.51
52699,19.4,21.44,5.41
52720,75.8,83.01,41.67
52786,72.9,82.92,40.48
52788,76.9,89.56,21.62
52835,79.0,97.95,24.41
52838,87.0,109.32,33.82
52885,73.9,83.91,30.43
54001,94.7,111.18,87.56
54003,72.7,92.02,9.09
54051,81.5,93.1,13.95
54099,85.1,95.78,22.22
54109,98.9,104.29,27.59
54125,118.3,140.85,28.57
54128,75.8,81.74,19.64
54172,84.5,98.69,50.0
54174,78.2,93.22,24.39
54206,149.5,173.92,14.94
54223,73.9,88.6,18.18
54239,88.4,102.13,5.88
54245,77.4,93.1,13.1
54250,153.7,179.5,11.27
54261,95.3,107.8,29.55
54313,80.0,94.55,34.62
54344,78.2,85.31,12.5
54347,51.9,57.98,30.77
54377,70.8,80.46,22.22
54385,77.6,89.99,17.74
54398,90.4,97.52,22.73
54405,85.7,94.72,56.0
54418,96.3,114.21,10.53
54480,90.9,98.53,53.33
54498,95.7,112.32,33.61
54518,70.4,83.6,36.36
54520,87.8,100.66,20.0
54553,72.5,83.32,60.0
54599,63.0,75.66,58.33
54660,99.2,112.87,15.91
54670,58.4,63.71,20.0
54673,98.3,116.33,25.0
54680,84.9,98.11,15.38
54720,84.9,96.6,15.32
54743,108.6,128.37,28.57
54800,58.6,63.77,29.41
54810,123.5,148.93,22.97
54820,88.3,98.36,23.08
54871,69.8,76.01,94.12
54874,79.2,90.22,64.29
63001,80.1,90.46,100.0
63111,94.9,109.31,16.67
63130,75.4,86.68,4.55
63190,74.0,82.01,44.44
63212,90.3,106.58,7.14
63272,78.4,89.19,33.33
63302,90.9,101.84,9.68
63401,67.3,78.36,85.71
63470,72.7,85.56,50.0
63548,106.2,139.14,33.33
63594,76.7,87.06,48.48
63690,137.4,146.48,35.29
66001,96.1,113.73,96.61
66045,47.8,52.86,4.76
66075,82.0,99.07,38.46
66088,75.4,88.04,9.84
66170,82.0,90.14,93.15
66318,74.9,85.75,9.76
66383,67.4,76.88,10.0
66400,88.0,98.97,80.0
66440,66.1,73.85,20.51
66456,75.5,88.15,23.21
66572,110.9,152.84,19.75
66594,71.1,82.86,35.71
66682,85.1,99.56,47.89
66687,67.9,77.35,10.81
68001,103.0,113.59,99.19
68013,68.9,77.93,28.57
68020,53.4,59.68,21.74
68051,93.5,109.5,59.09
68077,94.6,106.6,53.85
68079,90.4,98.36,55.0
68081,122.3,136.92,5.56
68092,99.7,114.29,21.74
68101,79.0,97.32,16.67
68121,52.2,56.88,25.0
68132,67.6,78.23,50.0
68147,89.6,107.94,6.25
68152,86.7,97.85,19.35
68160,92.2,103.54,16.67
68162,98.4,111.93,20.83
68167,103.5,120.31,25.0
68169,83.2,91.79,35.71
68176,94.5,100.41,33.33
68179,69.8,73.45,28.57
68190,63.3,73.65,23.47
68207,86.7,106.42,27.59
68209,87.2,97.32,10.0
68211,78.6,87.64,40.0
68217,61.8,69.71,23.33
68229,88.7,102.38,33.33
68235,74.5,84.64,38.67
68245,90.1,96,23.08
68250,70.3,82.38,12.12
68255,102.0,112.13,21.28
68264,83.5,91.3,21.43
68266,103.0,117.96,30.0
68271,69.5,80.27,36.67
68276,95.1,102.79,98.36
68296,110.8,134.3,38.89
68298,68.9,77.84,23.81
68307,74.2,82.78,54.84
68318,84.5,96.73,16.67
68320,88.6,100,21.74
68322,89.9,98.59,28.57
68324,62.4,86.15,16.67
68327,107.3,121.82,80.0
68344,94.3,108.31,27.27
68368,87.2,97.72,8.33
68370,132.9,142.72,28.57
68377,67.1,75.52,17.86
68385,67.5,73.99,16.36
68397,74.1,79.24,18.18
68406,90.2,100.68,60.71
68418,97.8,109.67,44.83
68425,106.6,122.79,50.0
68432,121.4,142.37,50.0
68444,115.5,130.67,28.57
68464,88.9,99.22,26.67
68468,71.3,78.04,16.0
68498,83.4,88.47,26.32
68500,73.8,83.05,22.22
68502,57.6,64.18,21.21
68522,39.2,42.51,100.0
68524,106.5,119.21,22.22
68533,80.5,92.46,41.67
68547,98.7,108.47,7.59
68549,62.3,72.48,45.45
68572,132.4,148.44,15.38
68573,73.7,84.6,23.53
68575,101.8,114.83,52.08
68615,90.2,99.24,14.58
68655,185.8,207.19,35.29
68669,109.6,124.86,23.91
68673,54.8,60.77,20.0
68679,149.4,177.58,48.78
68682,96.0,102.7,22.22
68684,69.8,82.43,52.63
68686,102.5,121.48,23.08
68689,78.1,87.85,30.93
68705,89.3,100.7,16.67
68720,70.0,80.39,20.69
68745,102.3,121.74,19.57
68755,95.8,110.04,48.48
68770,99.3,109.57,33.33
68773,75.5,84.44,14.81
68780,106.1,119.24,13.79
68820,84.2,92.41,19.23
68855,117.3,126.82,53.85
68861,79.1,92.22,25.49
68867,55.6,61.46,16.67
68872,117.3,134.33,28.57
68895,113.6,129.11,24.0
70001,98.5,111.53,94.85
70110,91.2,104.07,27.27
70124,103.9,117.49,33.33
70204,129.4,149.57,46.67
70215,106.4,123,18.92
70221,96.1,112.5,23.08
70230,89.0,112.46,44.44
70233,82.7,91.28,68.75
70235,90.4,107.01,48.0
70265,84.7,95.8,45.45
70400,98.5,115.05,37.04
70418,114.4,132.03,42.86
70429,107.9,129.12,23.08
70473,77.2,92.53,26.32
70508,102.4,118.64,64.1
70523,82.6,95.77,52.17
70670,108.1,127.45,28.95
70678,90.4,105.03,15.56
70702,98.8,111.94,47.06
70708,92.5,104.26,34.69
70713,94.1,109.84,34.38
70717,115.2,134.05,25.0
70742,76.6,87.33,32.14
70771,106.3,120.79,67.14
70820,86.6,99.4,36.36
70823,106.3,120.25,48.0
73001,84.4,95.21,10.65
73024,80.0,91.26,29.41
73026,78.2,84.64,65.52
73030,79.3,86.19,50.0
73043,41.3,44.89,25.0
73055,90.2,100.57,45.0
73067,84.5,93.5,18.56
73124,83.2,93.8,12.82
73148,106.3,118.95,62.5
73152,79.8,85.18,37.04
73168,92.6,107.23,12.03
73200,62.9,77.27,68.75
73217,81.2,86.56,34.55
73226,79.4,91.52,28.21
73236,92.6,98.01,28.57
73268,85.9,95.1,14.63
73270,87.3,97.12,56.67
73275,78.9,94.89,38.89
73283,92.7,101.76,24.68
73319,85.7,96.14,29.41
73347,82.8,90.65,19.35
73349,82.1,98.25,10.0
73352,93.7,110.59,45.71
73408,94.7,108.11,18.75
73411,89.0,106.14,10.53
73443,105.0,116.33,9.09
73449,103.8,117.49,4.0
73461,65.5,74.96,16.67
73483,67.6,74.54,25.71
73504,85.1,90.59,24.3
73520,85.9,91.06,58.33
73547,71.9,78.93,44.44
73555,79.2,89.34,13.46
73563,112.2,122.58,44.0
73585,72.4,82.18,25.64
73616,71.6,77.85,16.83
73622,87.7,97.93,20.69
73624,105.8,117.16,14.12
73671,84.8,91.77,33.33
73675,90.5,103.78,59.32
73678,64.4,70.17,53.33
73686,82.8,96.28,25.93
73770,64.0,68.52,33.33
73854,62.8,67.5,52.63
73861,56.1,62.53,19.23
73870,71.8,78.07,17.07
73873,96.7,111.9,16.0
76001,75.2,83.85,96.5
76020,46.1,54.23,12.5
76036,89.8,106.1,38.1
76041,74.3,86.89,30.23
76054,69.7,82.33,38.1
76100,96.6,114.98,53.85
76109,70.7,85.76,49.06
76111,106.7,125.96,43.55
76113,100.2,117.15,24.39
76122,77.3,87.88,12.2
76126,100.9,123.47,22.73
76130,103.7,116.75,25.81
76147,83.3,93.47,2.33
76233,105.9,119.46,35.14
76243,73.8,84.32,64.1
76246,50.9,56.64,18.18
76248,97.2,109.74,23.53
76250,91.8,109.5,61.54
76275,97.2,110.71,15.05
76306,111.1,125.87,28.57
76318,80.4,94.4,34.48
76364,89.5,113.29,71.01
76377,105.3,120.04,39.29
76400,75.4,85.22,20.0
76403,89.6,104.19,29.41
76497,55.7,64.38,30.0
76520,97.3,111.88,19.13
76563,73.3,86.26,44.74
76606,99.0,114.54,36.67
76616,104.3,129.02,29.73
76622,102.4,117.85,25.58
76670,80.9,92.4,30.77
76736,71.6,82.47,18.57
76823,69.2,80.59,38.46
76828,82.0,101.86,60.0
76834,90.3,102.75,59.09
76845,88.3,101.31,21.43
76863,81.0,99.61,40.0
76869,88.9,101.34,10.0
76890,91.0,102.96,54.17
76892,90.1,101.73,100.0
76895,82.8,97.98,25.0
81001,66.6,77.37,39.13
81065,70.5,80.78,36.63
81220,73.8,80.96,92.31
81300,65.6,73.6,29.82
81591,70.4,75.31,22.22
81736,85.6,99.25,33.33
81794,89.7,104.42,31.93
85001,102.2,117.34,4.3
85010,78.1,90.9,28.89
85015,58.4,65.23,11.11
85125,88.9,106.08,16.67
85136,70.9,76.63,12.5
85139,122.5,139.05,29.03
85162,91.9,108.29,84.62
85225,78.2,89.06,9.52
85230,114.5,132.5,20.0
85250,121.9,145.07,9.33
85263,124.8,142.05,13.04
85279,16.0,24.8,9.09
85300,101.6,124.7,45.45
85315,47.6,55.47,33.33
85325,79.5,88.57,8.82
85400,84.1,93.31,10.42
85410,97.1,112.26,11.54
85430,75.6,86.66,19.35
85440,119.3,131.65,12.5
86001,98.7,114.74,28.3
86219,76.6,88.67,33.33
86320,55.2,63.87,14.62
86568,89.0,111.75,15.19
86569,62.0,70.68,17.19
86571,78.2,89.2,5.45
86573,139.7,157.96,11.7
86749,103.9,121.84,33.33
86755,54.9,68.52,16.67
86757,48.4,55.78,22.58
86760,47.1,54.52,41.67
86865,52.3,61.75,25.3
86885,105.1,119.22,19.7
88001,66.2,70.61,84.21
88564,92.0,98.04,60.0
91001,116.9,137.19,32.43
91263,25.1,30.72,22.22
91405,54.17,63.01,0.0
91407,52.6,61.14,20.0
91460,54.26,65.28,0.0
91530,28.85,29.7,0.0
91536,38.83,42.52,16.67
91540,71.4,84.18,6.67
91669,43.83,47.57,0.0
91798,57.3,68.79,8.33
94001,117.7,145.58,16.22
94343,125.3,150.32,30.77
94663,27.0,35.5,100.0
94883,49.9,62.48,20.0
94884,29.85,35.46,0.0
94885,56.36,60,0.0
94886,25.8,26.33,16.67
94888,38.83,45.21,0.0
95001,64.6,79.41,12.31
95015,63.3,84.43,12.0
95025,39.8,46.29,21.21
95200,25.7,32.11,15.0
97001,65.5,78.48,14.1
97161,80.7,95.56,12.5
97511,51.3,62.55,25.0
97666,120.1,154.46,12.5
97889,82.7,95.39,16.67
99001,97.6,111.35,70.59
99524,51.8,56.93,70.59
99624,74.1,83.96,20.0
99773,80.8,100.1,31.29
